Date,Hour,Condi,Temp,Sunsine,Dew,preci,Snow,wdirect,wspeed,Gust,Pressure,Humidity
2024-05-01,00,,31 °C,—,28 °C,0 mm,—,,14.8 km/h,—,1007 hPa,84 %
2024-05-01,01,,30 °C,—,28 °C,0 mm,—,,14.8 km/h,—,1007 hPa,89 %
2024-05-01,02,,30 °C,—,28 °C,0 mm,—,,13 km/h,—,1006 hPa,89 %
2024-05-01,03,,30 °C,—,28 °C,0 mm,—,,14.8 km/h,—,1006 hPa,89 %
2024-05-01,04,,30 °C,—,28 °C,0 mm,—,,14.8 km/h,—,1006 hPa,89 %
2024-05-01,05,,30 °C,—,28 °C,0 mm,—,,11 km/h,—,1006 hPa,89 %
2024-05-01,06,,30 °C,—,28 °C,0 mm,—,,11 km/h,—,1007 hPa,89 %
2024-05-01,07,,31 °C,—,28 °C,0 mm,—,,7 km/h,—,1007 hPa,84 %
2024-05-01,08,,33 °C,—,27 °C,0 mm,—,,6 km/h,—,1008 hPa,71 %
2024-05-01,09,,33 °C,—,25 °C,0 mm,—,,7 km/h,—,1008 hPa,63 %
2024-05-01,10,,35 °C,—,22 °C,0 mm,—,,9 km/h,—,1007 hPa,47 %
2024-05-01,11,,36 °C,—,21.8 °C,0 mm,—,,9 km/h,—,1006 hPa,44 %
2024-05-01,12,,37 °C,—,22 °C,0 mm,—,,6 km/h,—,1006 hPa,42 %
2024-05-01,13,,38 °C,—,22.1 °C,0 mm,—,,7 km/h,—,1004 hPa,40 %
2024-05-01,14,,37 °C,—,23.1 °C,0 mm,—,,13 km/h,—,1003 hPa,45 %
2024-05-01,15,,37 °C,—,24.2 °C,0 mm,—,,11 km/h,—,1003 hPa,48 %
2024-05-01,16,,36 °C,—,23.9 °C,0 mm,—,,17 km/h,—,1003 hPa,50 %
2024-05-01,17,,36 °C,—,23.9 °C,0 mm,—,,15 km/h,—,1003 hPa,50 %
2024-05-01,18,,34 °C,—,23.1 °C,0 mm,—,,13 km/h,—,1004 hPa,53 %
2024-05-01,19,,32 °C,—,24.1 °C,0 mm,—,,22 km/h,—,1004 hPa,63 %
2024-05-01,20,,32 °C,—,26.1 °C,0 mm,—,,20 km/h,—,1004 hPa,71 %
2024-05-01,21,,31 °C,—,26.9 °C,0 mm,—,,15 km/h,—,1006 hPa,79 %
2024-05-01,22,,31 °C,—,26.9 °C,0 mm,—,,17 km/h,—,1007 hPa,79 %
2024-05-01,23,,31 °C,—,26.9 °C,0 mm,—,,15 km/h,—,1007 hPa,79 %
2024-05-02,00,,31 °C,—,28 °C,0 mm,—,,15 km/h,—,1007 hPa,84 %
2024-05-02,01,,31 °C,—,26.9 °C,0 mm,—,,11 km/h,—,1007 hPa,79 %
2024-05-02,02,,30 °C,—,28 °C,0 mm,—,,15 km/h,—,1006 hPa,89 %
2024-05-02,03,,30 °C,—,27 °C,0 mm,—,,15 km/h,—,1006 hPa,84 %
2024-05-02,04,,30 °C,—,28 °C,0 mm,—,,15 km/h,—,1006 hPa,89 %
2024-05-02,05,,30 °C,—,28 °C,0.1 mm,—,,11.2 km/h,—,1008 hPa,89 %
2024-05-02,06,,30 °C,—,27 °C,0.1 mm,—,,11.2 km/h,—,1008 hPa,84 %
2024-05-02,07,,31 °C,—,26.9 °C,0 mm,—,,13 km/h,—,1009 hPa,79 %
2024-05-02,08,,32 °C,—,26.1 °C,0.7 mm,—,,13 km/h,—,1009 hPa,71 %
2024-05-02,09,,33 °C,—,25 °C,0 mm,—,,7.6 km/h,—,1009 hPa,63 %
2024-05-02,10,,34 °C,—,25.1 °C,0 mm,—,,9.4 km/h,—,1008 hPa,60 %
2024-05-02,11,,35 °C,—,23 °C,0 mm,—,,9.4 km/h,—,1008 hPa,50 %
2024-05-02,12,,36 °C,—,21.8 °C,0 mm,—,,9.4 km/h,—,1007 hPa,44 %
2024-05-02,13,,37 °C,—,22 °C,0 mm,—,,9.4 km/h,—,1005 hPa,42 %
2024-05-02,14,,38 °C,—,21.2 °C,0 mm,—,,11.2 km/h,—,1005 hPa,38 %
2024-05-02,15,,38 °C,—,21.2 °C,0 mm,—,,9.4 km/h,—,1004 hPa,38 %
2024-05-02,16,,38 °C,—,21.2 °C,0 mm,—,,13 km/h,—,1005 hPa,38 %
2024-05-02,17,,35 °C,—,24 °C,0 mm,—,,22.3 km/h,—,1005 hPa,53 %
2024-05-02,18,,33 °C,—,25 °C,0 mm,—,,18.4 km/h,—,1006 hPa,63 %
2024-05-02,19,,32 °C,—,26.1 °C,0 mm,—,,18.4 km/h,—,1006 hPa,71 %
2024-05-02,20,,31 °C,—,26.9 °C,0 mm,—,,18.4 km/h,—,1006 hPa,79 %
2024-05-02,21,,31 °C,—,26.9 °C,0 mm,—,,16.6 km/h,—,1007 hPa,79 %
2024-05-02,22,,31 °C,—,26.9 °C,0 mm,—,,14.8 km/h,—,1008 hPa,79 %
2024-05-02,23,,31 °C,—,26.9 °C,0 mm,—,,13 km/h,—,1008 hPa,79 %
2024-05-03,00,,31 °C,—,26.9 °C,0 mm,—,,14.8 km/h,—,1007 hPa,79 %
2024-05-03,01,,31 °C,—,26.9 °C,0 mm,—,,11.2 km/h,—,1007 hPa,79 %
2024-05-03,02,,31 °C,—,26.9 °C,0 mm,—,,13 km/h,—,1007 hPa,79 %
2024-05-03,03,,31 °C,—,26.9 °C,0 mm,—,,11.2 km/h,—,1007 hPa,79 %
2024-05-03,04,,30 °C,—,28 °C,0 mm,—,,11.2 km/h,—,1007 hPa,89 %
2024-05-03,05,,30 °C,—,28 °C,0 mm,—,,11.2 km/h,—,1008 hPa,89 %
2024-05-03,06,,30 °C,—,27 °C,0 mm,—,,9.4 km/h,—,1009 hPa,84 %
2024-05-03,07,,32 °C,—,27 °C,0 mm,—,,11.2 km/h,—,1009 hPa,75 %
2024-05-03,08,,32 °C,—,26.1 °C,0 mm,—,,13 km/h,—,1010 hPa,71 %
2024-05-03,09,,33 °C,—,25 °C,0 mm,—,,13 km/h,—,1010 hPa,63 %
2024-05-03,10,,35 °C,—,24 °C,0 mm,—,,13 km/h,—,1009 hPa,53 %
2024-05-03,11,,35 °C,—,24 °C,0 mm,—,,7.6 km/h,—,1008 hPa,53 %
2024-05-03,12,,37 °C,—,24.2 °C,0 mm,—,,13 km/h,—,1008 hPa,48 %
2024-05-03,13,,37 °C,—,23.1 °C,0 mm,—,,14.8 km/h,—,1006 hPa,45 %
2024-05-03,14,,38 °C,—,24 °C,0 mm,—,,14.8 km/h,—,1006 hPa,45 %
2024-05-03,15,,37 °C,—,23.1 °C,0 mm,—,,13 km/h,—,1005 hPa,45 %
2024-05-03,16,,35 °C,—,24 °C,0 mm,—,,14.8 km/h,—,1005 hPa,53 %
2024-05-03,17,,34 °C,—,25.1 °C,0 mm,—,,14.8 km/h,—,1005 hPa,60 %
2024-05-03,18,,33 °C,—,26.1 °C,0 mm,—,,16.6 km/h,—,1007 hPa,67 %
2024-05-03,19,,32 °C,—,26.1 °C,0 mm,—,,16.6 km/h,—,1008 hPa,71 %
2024-05-03,20,,31 °C,—,26.9 °C,0 mm,—,,18.4 km/h,—,1008 hPa,79 %
2024-05-03,21,,31 °C,—,26.9 °C,0 mm,—,,16.6 km/h,—,1009 hPa,79 %
2024-05-03,22,,31 °C,—,26 °C,0 mm,—,,14.8 km/h,—,1010 hPa,75 %
2024-05-03,23,,31 °C,—,26.9 °C,0 mm,—,,11.2 km/h,—,1009 hPa,79 %
2024-05-04,00,,31 °C,—,26 °C,0 mm,—,,13 km/h,—,1009 hPa,75 %
2024-05-04,01,,31 °C,—,26 °C,0 mm,—,,14.8 km/h,—,1008 hPa,75 %
2024-05-04,02,,31 °C,—,26 °C,0 mm,—,,9.4 km/h,—,1008 hPa,75 %
2024-05-04,03,,30 °C,—,27 °C,0.1 mm,—,,5.4 km/h,—,1008 hPa,84 %
2024-05-04,04,,30 °C,—,27 °C,0 mm,—,,7.6 km/h,—,1008 hPa,84 %
2024-05-04,05,,30 °C,—,27 °C,0 mm,—,,7.6 km/h,—,1009 hPa,84 %
2024-05-04,06,,29 °C,—,27 °C,0 mm,—,,16.6 km/h,—,1009 hPa,89 %
2024-05-04,07,,29 °C,—,27.9 °C,0 mm,—,,1.8 km/h,—,1009 hPa,94 %
2024-05-04,08,,31 °C,—,28 °C,0 mm,—,,3.6 km/h,—,1009 hPa,84 %
2024-05-04,09,,33 °C,—,25 °C,0 mm,—,,14.8 km/h,—,1009 hPa,63 %
2024-05-04,10,,35 °C,—,24 °C,0 mm,—,,7.6 km/h,—,1009 hPa,53 %
2024-05-04,11,,35 °C,—,23 °C,0 mm,—,,11.2 km/h,—,1009 hPa,50 %
2024-05-04,12,,34 °C,—,23.1 °C,0 mm,—,,3.6 km/h,—,1008 hPa,53 %
2024-05-04,13,,35 °C,—,23 °C,2.5 mm,—,,11.2 km/h,—,1006 hPa,50 %
2024-05-04,14,,37 °C,—,23.1 °C,0.7 mm,—,,9.4 km/h,—,1006 hPa,45 %
2024-05-04,15,,36 °C,—,22.9 °C,0.9 mm,—,,18.4 km/h,—,1005 hPa,47 %
2024-05-04,16,,35 °C,—,23 °C,0.6 mm,—,,13 km/h,—,1005 hPa,50 %
2024-05-04,17,,34 °C,—,24 °C,0 mm,—,,14.8 km/h,—,1005 hPa,56 %
2024-05-04,18,,33 °C,—,23.9 °C,0 mm,—,,16.6 km/h,—,1007 hPa,59 %
2024-05-04,19,,32 °C,—,26.1 °C,0 mm,—,,7.6 km/h,—,1008 hPa,71 %
2024-05-04,20,,30 °C,—,23.9 °C,0 mm,—,,13 km/h,—,1007 hPa,70 %
2024-05-04,21,,29 °C,—,26 °C,0 mm,—,,7.6 km/h,—,1008 hPa,84 %
2024-05-04,22,,29 °C,—,27 °C,0 mm,—,,3.6 km/h,—,1009 hPa,89 %
2024-05-04,23,,29 °C,—,26 °C,0 mm,—,,5.4 km/h,—,1008 hPa,84 %
2024-05-05,00,,30 °C,—,26 °C,0 mm,—,,3.6 km/h,—,1007 hPa,79 %
2024-05-05,01,,29 °C,—,26 °C,0 mm,—,,3.6 km/h,—,1007 hPa,84 %
2024-05-05,02,,28 °C,—,26 °C,0 mm,—,,7.6 km/h,—,1006 hPa,89 %
2024-05-05,03,,28 °C,—,26 °C,0 mm,—,,1.8 km/h,—,1006 hPa,89 %
2024-05-05,04,,28 °C,—,26.9 °C,0 mm,—,,5.4 km/h,—,1006 hPa,94 %
2024-05-05,05,,29 °C,—,27 °C,0 mm,—,,3.6 km/h,—,1007 hPa,89 %
2024-05-05,06,,28 °C,—,26.9 °C,0.1 mm,—,,7.6 km/h,—,1008 hPa,94 %
2024-05-05,07,,30 °C,—,27 °C,0 mm,—,,7.6 km/h,—,1009 hPa,84 %
2024-05-05,08,,31 °C,—,26.9 °C,0 mm,—,,7.6 km/h,—,1010 hPa,79 %
2024-05-05,09,,33 °C,—,26.1 °C,0 mm,—,,5.4 km/h,—,1010 hPa,67 %
2024-05-05,10,,34 °C,—,24 °C,0.1 mm,—,,7.6 km/h,—,1009 hPa,56 %
2024-05-05,11,,35 °C,—,24 °C,3.4 mm,—,,5.4 km/h,—,1008 hPa,53 %
2024-05-05,12,,35 °C,—,23 °C,1 mm,—,,7.6 km/h,—,1008 hPa,50 %
2024-05-05,13,,30 °C,—,23.9 °C,2.5 mm,—,,29.5 km/h,—,1007 hPa,70 %
2024-05-05,14,,29 °C,—,27 °C,0 mm,—,,13 km/h,—,1006 hPa,89 %
2024-05-05,15,,28 °C,—,26 °C,0.3 mm,—,,13 km/h,—,1006 hPa,89 %
2024-05-05,16,,31 °C,—,26 °C,0 mm,—,,9.4 km/h,—,1006 hPa,75 %
2024-05-05,17,,31 °C,—,26 °C,0.3 mm,—,,9.4 km/h,—,1007 hPa,75 %
2024-05-05,18,,31 °C,—,26 °C,0.2 mm,—,,1.8 km/h,—,1008 hPa,75 %
2024-05-05,19,,28 °C,—,25 °C,0 mm,—,,7.6 km/h,—,1009 hPa,84 %
2024-05-05,20,,27 °C,—,26 °C,0 mm,—,,9.4 km/h,—,1009 hPa,94 %
2024-05-05,21,,28 °C,—,26 °C,0 mm,—,,1.8 km/h,—,1010 hPa,89 %
2024-05-05,22,,28 °C,—,26 °C,0 mm,—,,1.8 km/h,—,1010 hPa,89 %
2024-05-05,23,,28 °C,—,26 °C,0 mm,—,,5.4 km/h,—,1009 hPa,89 %
2024-05-06,00,,28 °C,—,26 °C,0 mm,—,,5.4 km/h,—,1009 hPa,89 %
2024-05-06,01,,28 °C,—,26 °C,0 mm,—,,3.6 km/h,—,1008 hPa,89 %
2024-05-06,02,,28 °C,—,26 °C,0 mm,—,,7.6 km/h,—,1008 hPa,89 %
2024-05-06,03,,28 °C,—,26 °C,0 mm,—,,3.6 km/h,—,1007 hPa,89 %
2024-05-06,04,,27 °C,—,26 °C,0 mm,—,,5.4 km/h,—,1008 hPa,94 %
2024-05-06,05,,27 °C,—,26 °C,0 mm,—,,3.6 km/h,—,1008 hPa,94 %
2024-05-06,06,,28 °C,—,26.9 °C,0 mm,—,,5.4 km/h,—,1009 hPa,94 %
2024-05-06,07,,29 °C,—,27 °C,0 mm,—,,7.6 km/h,—,1010 hPa,89 %
2024-05-06,08,,31 °C,—,28 °C,0 mm,—,,7.6 km/h,—,1011 hPa,84 %
2024-05-06,09,,33 °C,—,27 °C,0 mm,—,,11.2 km/h,—,1011 hPa,71 %
2024-05-06,10,,34 °C,—,24 °C,0 mm,—,,7.6 km/h,—,1010 hPa,56 %
2024-05-06,11,,36 °C,—,22.9 °C,0 mm,—,,11.2 km/h,—,1010 hPa,47 %
2024-05-06,12,,35 °C,—,23 °C,0 mm,—,,13 km/h,—,1009 hPa,50 %
2024-05-06,13,,35 °C,—,23 °C,0 mm,—,,14.8 km/h,—,1007 hPa,50 %
2024-05-06,14,,35 °C,—,24 °C,0 mm,—,,14.8 km/h,—,1007 hPa,53 %
2024-05-06,15,,36 °C,—,23.9 °C,0 mm,—,,20.5 km/h,—,1006 hPa,50 %
2024-05-06,16,,35 °C,—,24 °C,0 mm,—,,18.4 km/h,—,1006 hPa,53 %
2024-05-06,17,,34 °C,—,24 °C,0 mm,—,,24.1 km/h,—,1006 hPa,56 %
2024-05-06,18,,32 °C,—,25.1 °C,0 mm,—,,18.4 km/h,—,1007 hPa,67 %
2024-05-06,19,,31 °C,—,25.1 °C,0 mm,—,,14.8 km/h,—,1008 hPa,71 %
2024-05-06,20,,31 °C,—,23.9 °C,0 mm,—,,14.8 km/h,—,1009 hPa,66 %
2024-05-06,21,,31 °C,—,25.1 °C,0 mm,—,,13 km/h,—,1010 hPa,71 %
2024-05-06,22,,31 °C,—,25.1 °C,0 mm,—,,14.8 km/h,—,1010 hPa,71 %
2024-05-06,23,,30 °C,—,25.1 °C,0 mm,—,,13 km/h,—,1010 hPa,75 %
2024-05-07,00,,30 °C,—,25.1 °C,0 mm,—,,13 km/h,—,1010 hPa,75 %
2024-05-07,01,,30 °C,—,25.1 °C,0 mm,—,,13 km/h,—,1010 hPa,75 %
2024-05-07,02,,30 °C,—,25.1 °C,0 mm,—,,9.4 km/h,—,1009 hPa,75 %
2024-05-07,03,,30 °C,—,26 °C,0 mm,—,,11.2 km/h,—,1009 hPa,79 %
2024-05-07,04,,29 °C,—,26 °C,0 mm,—,,11.2 km/h,—,1009 hPa,84 %
2024-05-07,05,,29 °C,—,26 °C,0 mm,—,,7.6 km/h,—,1010 hPa,84 %
2024-05-07,06,,29 °C,—,27 °C,0 mm,—,,9.4 km/h,—,1011 hPa,89 %
2024-05-07,07,,31 °C,—,26.9 °C,0 mm,—,,11.2 km/h,—,1011 hPa,79 %
2024-05-07,08,,33 °C,—,23.9 °C,0 mm,—,,13 km/h,—,1011 hPa,59 %
2024-05-07,09,,34 °C,—,23.1 °C,0 mm,—,,14.8 km/h,—,1011 hPa,53 %
2024-05-07,10,,35 °C,—,23 °C,0 mm,—,,13 km/h,—,1011 hPa,50 %
2024-05-07,11,,36 °C,—,21.8 °C,0 mm,—,,13 km/h,—,1010 hPa,44 %
2024-05-07,12,,36 °C,—,21.8 °C,0.8 mm,—,,11.2 km/h,—,1010 hPa,44 %
2024-05-07,13,,36 °C,—,23.9 °C,0.1 mm,—,,18.4 km/h,—,1009 hPa,50 %
2024-05-07,14,,30 °C,—,26 °C,0.2 mm,—,,11.2 km/h,—,1008 hPa,79 %
2024-05-07,15,,36 °C,—,23.9 °C,4 mm,—,,16.6 km/h,—,1007 hPa,50 %
2024-05-07,16,,32 °C,—,24.1 °C,7.7 mm,—,,25.9 km/h,—,1008 hPa,63 %
2024-05-07,17,,29 °C,—,26 °C,0.6 mm,—,,16.6 km/h,—,1008 hPa,84 %
2024-05-07,18,,26 °C,—,26 °C,0 mm,—,,22.3 km/h,—,1009 hPa,100 %
2024-05-07,19,,28 °C,—,26.9 °C,0 mm,—,,3.6 km/h,—,1010 hPa,94 %
2024-05-07,20,,28 °C,—,26.9 °C,0 mm,—,,5.4 km/h,—,1011 hPa,94 %
2024-05-07,21,,28 °C,—,26.9 °C,0 mm,—,,1.8 km/h,—,1011 hPa,94 %
2024-05-07,22,,28 °C,—,26.9 °C,0 mm,—,,3.6 km/h,—,1011 hPa,94 %
2024-05-07,23,,28 °C,—,26.9 °C,0.5 mm,—,,3.6 km/h,—,1011 hPa,94 %
2024-05-08,00,,28 °C,—,26.9 °C,0 mm,—,,4 km/h,—,1010 hPa,94 %
2024-05-08,01,,27 °C,—,27 °C,0 mm,—,,6 km/h,—,1010 hPa,100 %
2024-05-08,02,,27 °C,—,27 °C,0 mm,—,,5.4 km/h,—,1010 hPa,100 %
2024-05-08,03,,27 °C,—,27 °C,0 mm,—,,3.6 km/h,—,1010 hPa,100 %
2024-05-08,04,,27 °C,—,26 °C,0 mm,—,,9 km/h,—,1010 hPa,94 %
2024-05-08,05,,27 °C,—,26 °C,0 mm,—,,7 km/h,—,1010 hPa,94 %
2024-05-08,06,,27 °C,—,26 °C,0 mm,—,,9 km/h,—,1010 hPa,94 %
2024-05-08,07,,29 °C,—,27.9 °C,0 mm,—,,7 km/h,—,1011 hPa,94 %
2024-05-08,08,,31 °C,—,26.9 °C,0 mm,—,,4 km/h,—,1011 hPa,79 %
2024-05-08,09,,32 °C,—,27 °C,0 mm,—,,11 km/h,—,1011 hPa,75 %
2024-05-08,10,,34 °C,—,24 °C,0 mm,—,,11 km/h,—,1010 hPa,56 %
2024-05-08,11,,35 °C,—,22 °C,0 mm,—,,13 km/h,—,1010 hPa,47 %
2024-05-08,12,,36 °C,—,21.8 °C,0 mm,—,,11 km/h,—,1009 hPa,44 %
2024-05-08,13,,37 °C,—,22 °C,0 mm,—,,7 km/h,—,1008 hPa,42 %
2024-05-08,14,,37 °C,—,22 °C,0 mm,—,,7 km/h,—,1006 hPa,42 %
2024-05-08,15,,35 °C,—,23 °C,0 mm,—,,30 km/h,—,1006 hPa,50 %
2024-05-08,16,,35 °C,—,23 °C,0.4 mm,—,,13 km/h,—,1006 hPa,50 %
2024-05-08,17,,34 °C,—,25.1 °C,0 mm,—,,17 km/h,—,1006 hPa,60 %
2024-05-08,18,,30 °C,—,23 °C,0 mm,—,,4 km/h,—,1007 hPa,66 %
2024-05-08,19,,31 °C,—,25.1 °C,0 mm,—,,17 km/h,—,1008 hPa,71 %
2024-05-08,20,,31 °C,—,26 °C,0 mm,—,,15 km/h,—,1008 hPa,75 %
2024-05-08,21,,31 °C,—,26 °C,0 mm,—,,17 km/h,—,1009 hPa,75 %
2024-05-08,22,,31 °C,—,26 °C,0.1 mm,—,,20 km/h,—,1009 hPa,75 %
2024-05-08,23,,31 °C,—,26 °C,0 mm,—,,20 km/h,—,1009 hPa,75 %
2024-05-09,00,,30 °C,—,26 °C,0 mm,—,,15 km/h,—,1009 hPa,79 %
2024-05-09,01,,30 °C,—,26 °C,0 mm,—,,19 km/h,—,1009 hPa,79 %
2024-05-09,02,,30 °C,—,26 °C,0 mm,—,,13 km/h,—,1008 hPa,79 %
2024-05-09,03,,30 °C,—,26 °C,0 mm,—,,9 km/h,—,1008 hPa,79 %
2024-05-09,04,,30 °C,—,26 °C,0 mm,—,,19 km/h,—,1008 hPa,79 %
2024-05-09,05,,29 °C,—,26 °C,0 mm,—,,9 km/h,—,1009 hPa,84 %
2024-05-09,06,,30 °C,—,26 °C,0 mm,—,,11 km/h,—,1009 hPa,79 %
2024-05-09,07,,31 °C,—,26 °C,0 mm,—,,13 km/h,—,1010 hPa,75 %
2024-05-09,08,,33 °C,—,23.9 °C,0 mm,—,,17 km/h,—,1010 hPa,59 %
2024-05-09,09,,34 °C,—,23.1 °C,0 mm,—,,22 km/h,—,1010 hPa,53 %
2024-05-09,10,,34 °C,—,23.1 °C,0 mm,—,,9 km/h,—,1010 hPa,53 %
2024-05-09,11,,36 °C,—,21.8 °C,0.1 mm,—,,17 km/h,—,1010 hPa,44 %
2024-05-09,12,,37 °C,—,22 °C,0 mm,—,,13 km/h,—,1009 hPa,42 %
2024-05-09,13,,28 °C,—,25 °C,0.4 mm,—,,20 km/h,—,1008 hPa,84 %
2024-05-09,14,,30 °C,—,28 °C,0 mm,—,,9 km/h,—,1007 hPa,89 %
2024-05-09,15,,33 °C,—,26.1 °C,1.9 mm,—,,15 km/h,—,1006 hPa,67 %
2024-05-09,16,,33 °C,—,25 °C,0.1 mm,—,,20 km/h,—,1007 hPa,63 %
2024-05-09,17,,32 °C,—,25.1 °C,1.7 mm,—,,22 km/h,—,1007 hPa,67 %
2024-05-09,18,,31 °C,—,26 °C,0 mm,—,,15 km/h,—,1008 hPa,75 %
2024-05-09,19,,31 °C,—,26.9 °C,0 mm,—,,11 km/h,—,1009 hPa,79 %
2024-05-09,20,,31 °C,—,26 °C,0 mm,—,,17 km/h,—,1009 hPa,75 %
2024-05-09,21,,30 °C,—,26 °C,0 mm,—,,9 km/h,—,1010 hPa,79 %
2024-05-09,22,,30 °C,—,26 °C,0 mm,—,,13 km/h,—,1011 hPa,79 %
2024-05-09,23,,30 °C,—,27 °C,0 mm,—,,17 km/h,—,1011 hPa,84 %
2024-05-10,00,,30 °C,—,27 °C,0 mm,—,,17 km/h,—,1009 hPa,84 %
2024-05-10,01,,30 °C,—,27 °C,0 mm,—,,15 km/h,—,1009 hPa,84 %
2024-05-10,02,,29 °C,—,27 °C,0 mm,—,,9 km/h,—,1009 hPa,89 %
2024-05-10,03,,29 °C,—,27 °C,0 mm,—,,11 km/h,—,1009 hPa,89 %
2024-05-10,04,,28 °C,—,26.9 °C,0 mm,—,,7 km/h,—,1009 hPa,94 %
2024-05-10,05,,28 °C,—,26.9 °C,0 mm,—,,6 km/h,—,1009 hPa,94 %
2024-05-10,06,,29 °C,—,27 °C,0 mm,—,,4 km/h,—,1010 hPa,89 %
2024-05-10,07,,29 °C,—,27 °C,0 mm,—,,7 km/h,—,1010 hPa,89 %
2024-05-10,08,,32 °C,—,26.1 °C,0 mm,—,,13 km/h,—,1010 hPa,71 %
2024-05-10,09,,34 °C,—,23.1 °C,0 mm,—,,22 km/h,—,1011 hPa,53 %
2024-05-10,10,,35 °C,—,23 °C,0 mm,—,,15 km/h,—,1010 hPa,50 %
2024-05-10,11,,36 °C,—,21.1 °C,0 mm,—,,15 km/h,—,1010 hPa,42 %
2024-05-10,12,,36 °C,—,21.1 °C,0.4 mm,—,,13 km/h,—,1010 hPa,42 %
2024-05-10,13,,38 °C,—,22.1 °C,0 mm,—,,15 km/h,—,1008 hPa,40 %
2024-05-10,14,,38 °C,—,22.9 °C,0.8 mm,—,,19 km/h,—,1007 hPa,42 %
2024-05-10,15,,37 °C,—,22 °C,0.3 mm,—,,17 km/h,—,1007 hPa,42 %
2024-05-10,16,,34 °C,—,23.1 °C,0 mm,—,,19 km/h,—,1007 hPa,53 %
2024-05-10,17,,33 °C,—,23.9 °C,0.5 mm,—,,19 km/h,—,1007 hPa,59 %
2024-05-10,18,,32 °C,—,24.1 °C,0 mm,—,,19 km/h,—,1008 hPa,63 %
2024-05-10,19,,32 °C,—,26.1 °C,0 mm,—,,15 km/h,—,1009 hPa,71 %
2024-05-10,20,,31 °C,—,26 °C,0 mm,—,,20 km/h,—,1009 hPa,75 %
2024-05-10,21,,31 °C,—,26.9 °C,0 mm,—,,17 km/h,—,1010 hPa,79 %
2024-05-10,22,,31 °C,—,26.9 °C,0 mm,—,,11 km/h,—,1011 hPa,79 %
2024-05-10,23,,31 °C,—,26.9 °C,0 mm,—,,20 km/h,—,1010 hPa,79 %
2024-05-11,00,,30 °C,—,27 °C,0 mm,—,,13 km/h,—,1010 hPa,84 %
2024-05-11,01,,30 °C,—,27 °C,0 mm,—,,9 km/h,—,1010 hPa,84 %
2024-05-11,02,,30 °C,—,27 °C,0 mm,—,,11 km/h,—,1010 hPa,84 %
2024-05-11,03,,30 °C,—,26 °C,0 mm,—,,11 km/h,—,1009 hPa,79 %
2024-05-11,04,,30 °C,—,26 °C,0 mm,—,,17 km/h,—,1010 hPa,79 %
2024-05-11,05,,30 °C,—,26 °C,0 mm,—,,15 km/h,—,1011 hPa,79 %
2024-05-11,06,,30 °C,—,26 °C,0 mm,—,,9 km/h,—,1011 hPa,79 %
2024-05-11,07,,30 °C,—,26 °C,0 mm,—,,9 km/h,—,1012 hPa,79 %
2024-05-11,08,,33 °C,—,23.1 °C,0 mm,—,,17 km/h,—,1012 hPa,56 %
2024-05-11,09,,34 °C,—,23.1 °C,0 mm,—,,13 km/h,—,1012 hPa,53 %
2024-05-11,10,,35 °C,—,22 °C,0 mm,—,,9 km/h,—,1012 hPa,47 %
2024-05-11,11,,36 °C,—,21.8 °C,0 mm,—,,15 km/h,—,1011 hPa,44 %
2024-05-11,12,,36 °C,—,21.8 °C,3 mm,—,,11 km/h,—,1011 hPa,44 %
2024-05-11,13,,37 °C,—,22 °C,1.2 mm,—,,9 km/h,—,1009 hPa,42 %
